iter	Passed	Remaining
0	49	48998
1	118	5914822	158	5275333	214	5344944	259	5173955	291	482366	323	45910
77	400	4961188	438	4823999	497	49210110	572	51490111	625	51516112	729	55381113	825	58138114	879	57777115	950	58428116	988	57182117	1067	58212118	1100	56824119	1127	55228220	1163	54253221	1206	53638222	1229	52233223	1250	50856224	1272	49633225	1294	48491226	1310	47243227	1327	46095228	1342	44949229	1358	43909330	1373	42946331	1388	41992332	1402	41092333	1426	40516334	1446	39892335	1460	39121336	1476	38438337	1491	37766338	1506	37129339	1521	36515440	1537	35963441	1552	35401442	1566	34862443	1581	34357444	1595	33854445	1609	33386446	1623	32919447	1638	32492448	1652	32072449	1666	31668550	1682	31301551	1695	30918552	1710	30560553	1724	30211554	1739	29891
55	1753	29560
56	1768	29258
57	1781	28939
58	1794	28627
59	1808	28340
60	1822	28055
61	1836	27790
62	1851	27534
63	1865	27289
64	1879	27033
65	1893	26795
66	1908	26570
67	1922	26350
68	1936	26134
69	1950	25918
70	1966	25725
71	1979	25511
72	1993	25310
73	2006	25112
74	2020	24920
75	2035	24745
76	2050	24573
77	2064	24405
78	2078	24226
79	2091	24057
80	2106	23897
81	2120	23737
82	2134	23580
83	2150	23449
84	2165	23307
85	2179	23167
86	2194	23032
87	2210	22904
88	2222	22750
89	2237	22618
90	2251	22494
91	2266	22373
92	2280	22241
93	2294	22118
94	2308	21994
95	2322	21871
96	2336	21749
97	2351	21641
98	2365	21530
99	2379	21416
100	2393	21306
101	2407	21197
102	2421	21084
103	2435	20982
104	2449	20879
105	2463	20780
106	2478	20684
107	2492	20585
108	2507	20495
109	2521	20402
110	2534	20301
111	2548	20209
112	2562	20114
113	2576	20022
114	2591	19943
115	2606	19863
116	2620	19775
117	2634	19688
118	2650	19619
119	2668	19570
120	2682	19486
121	2697	19414
122	2712	19339
123	2726	19263
124	2741	19193
125	2755	19116
126	2769	19040
127	2783	18963
128	2797	18890
129	2812	18823
130	2827	18754
131	2841	18683
132	2856	18617
133	2869	18544
134	2882	18472
135	2897	18409
136	2912	18343
137	2926	18277
138	2940	18212
139	2954	18150
140	2969	18092
141	2983	18027
142	2996	17957
143	3010	17894
144	3024	17832
145	3038	17771
146	3052	17715
147	3067	17656
148	3085	17622
149	3109	17618
150	3129	17597
151	3153	17594
152	3169	17546
153	3186	17503
154	3202	17456
155	3218	17410
156	3233	17362
157	3248	17312
158	3262	17257
159	3278	17213
160	3292	17157
161	3307	17109
162	3322	17060
163	3337	17014
164	3354	16975
165	3370	16932
166	3385	16885
167	3401	16844
168	3418	16811
169	3435	16771
170	3450	16726
171	3464	16677
172	3478	16626
173	3491	16573
174	3504	16519
175	3518	16472
176	3532	16425
177	3547	16380
178	3560	16331
179	3574	16283
180	3589	16240
181	3602	16189
182	3615	16141
183	3628	16093
184	3644	16056
185	3657	16008
186	3673	15972
187	3686	15924
188	3700	15880
189	3714	15836
190	3729	15794
191	3743	15755
192	3758	15714
193	3771	15670
194	3785	15625
195	3798	15582
196	3813	15543
197	3828	15505
198	3841	15463
199	3855	15422
200	3869	15381
201	3883	15339
202	3897	15303
203	3912	15264
204	3926	15226
205	3940	15187
206	3954	15149
207	3968	15111
208	3981	15067
209	3994	15028
210	4010	14997
211	4026	14965
212	4041	14933
213	4056	14900
214	4071	14864
215	4085	14827
216	4098	14789
217	4114	14758
218	4129	14725
219	4143	14689
220	4158	14656
221	4173	14625
222	4188	14593
223	4203	14561
224	4218	14530
225	4232	14496
226	4246	14461
227	4260	14425
228	4275	14394
229	4292	14369
230	4305	14334
231	4320	14300
232	4334	14267
233	4347	14232
234	4361	14199
235	4375	14165
236	4390	14133
237	4404	14102
238	4419	14072
239	4433	14040
240	4447	14006
241	4460	13970
242	4474	13937
243	4489	13908
244	4503	13876
245	4518	13848
246	4532	13817
247	4545	13784
248	4558	13749
249	4572	13717
250	4587	13689
251	4601	13658
252	4616	13629
253	4632	13605
254	4646	13574
255	4660	13543
256	4675	13516
257	4689	13486
258	4703	13456
259	4717	13427
260	4732	13400
261	4747	13373
262	4761	13342
263	4774	13311
264	4789	13283
265	4802	13252
266	4816	13222
267	4830	13194
268	4844	13164
269	4859	13137
270	4872	13107
271	4886	13078
272	4900	13050
273	4914	13022
274	4929	12996
275	4943	12968
276	4956	12937
277	4970	12909
278	4984	12880
279	4999	12854
280	5031	12873
281	5045	12847
282	5060	12822
283	5076	12797
284	5090	12770
285	5103	12740
286	5116	12712
287	5130	12683
288	5145	12657
289	5159	12632
290	5173	12605
291	5187	12577
292	5200	12549
293	5216	12525
294	5230	12500
295	5245	12475
296	5259	12448
297	5273	12422
298	5285	12392
299	5299	12364
300	5312	12337
301	5326	12311
302	5341	12286
303	5355	12260
304	5369	12235
305	5383	12209
306	5397	12183
307	5410	12156
308	5425	12132
309	5441	12111
310	5458	12092
